name,lat,lng,suitability_score_predicted
H2O Cafe,27.7178141,85.3474135,95.26517893470748
Unknown Cafe,27.7010153,85.3226018,94.35410722972848
Chiya bhatea,27.7180789,85.3485083,91.75631590372149
Cafe Zen,27.7183047,85.3470401,91.17726980931295
क्याफे डे पासज,27.7183356,85.3464888,89.79746294246314
टिकान मोमो र क्याफे सेन्टर,27.6756155,85.3519291,89.1015607078566
काठमाडौं खाद्य क्याफे,27.7182541,85.3489604,88.08872253264337
ताहारो क्याफे,27.6744633,85.3526165,87.83268427211249
वी२ क्याफे,27.7186321,85.3494023,87.38435078469283
Crown cafe,27.7187863,85.3464301,87.22556946454242
Bakery Cafe Teku,27.6961409,85.3080938,85.56026037827365
Ice cafe,27.7000991,85.3218351,84.54645304799676
Jaiswal Juice Bhandar,27.7000805,85.3218594,84.36119990468622
Coffee Cloud Cafe,27.7061415,85.33371,84.05265975904898
Phileo Cafe,27.7018005,85.3217316,83.64115976026918
Unknown Cafe,27.6839764,85.2985299,83.34629191761516
Unknown Cafe,27.7263913,85.3025702,83.20480590961307
Cafe,27.7016958,85.3268655,83.14135497783711
Green Cafe,27.696748,85.3509388,81.92026122311924
Nepal Tea,27.7178125,85.3448012,81.26835521848206
Unknown Cafe,27.7175541,85.3091367,79.9897026494891
Zoom cafe,27.7197255,85.3460621,79.93988195443328
Unknown Cafe,27.7073033,85.3334616,79.67303338494314
Unknown Cafe,27.714099,85.3484505,79.44947731856362
VELLA BIN CAFE,27.6936013,85.2812899,79.2418734294508
Peace Zone Cafe,27.6937402,85.2824554,78.61516631101013
Unknown Cafe,27.7174556,85.3092434,78.38133627187325
Suprim Cafe Canteen,27.6999548,85.3130766,77.98898366896731
Royal Himalayan coffee,27.719996,85.3457864,77.90496052108968
Unknown Cafe,27.7144997,85.349805,77.82900760246085
Unknown Cafe,27.6951624,85.3357106,77.733783254508
Unknown Cafe,27.6935201,85.2823501,77.16968097447774
Anmol Catering Service,27.6906279,85.3348877,76.77006778880676
The Kwality Food Cafe,27.6931611,85.3149591,76.76849666657057
Unknown Cafe,27.6879899,85.3355698,76.70699330873555
The Free Zone Cafe and Food Land,27.6779369,85.3475603,76.65770196143819
A One cafe,27.6996027,85.3286893,76.4504524954254
चाकु बाकु क्याफे,27.6898499,85.3353921,76.13323426830058
Sagar Coke and Coffee Shop,27.7133195,85.344512,75.96734781540096
The Bakery Cafe,27.7190451,85.3513103,75.77276812551135
Unknown Cafe,27.6906623,85.3348016,75.71891318540429
Unknown Cafe,27.7140182,85.3485477,75.5989449606875
कफी स्टेशन,27.6906972,85.3179342,75.4375094769139
युनिटी फूड क्याफे,27.6935868,85.3146088,75.37205957766163
Unknown Cafe,27.6907642,85.3342747,75.33224383435542
Unknown Cafe,27.719246,85.3514875,75.26662544112557
न्यूयोर्क क्याफे,27.6907767,85.3179357,75.09274713479238
Unknown Cafe,27.6997967,85.3442166,74.6624946763832
चियावाला चाबहिल,27.7170282,85.343528,74.64810429168541
Unknown Cafe,27.7134542,85.3427669,74.58029740234065
Unknown Cafe,27.7182397,85.3102307,74.55995281248435
Unknown Cafe,27.693052,85.3404039,74.22069377753148
Meeting spot ,27.6900693,85.3345818,74.0884279346273
Amigo cafe,27.6886613,85.3353971,73.6531809478569
Unknown Cafe,27.6949284,85.3349583,73.41423742353327
Unknown Cafe,27.7209449,85.3479979,73.02230445731209
Unknown Cafe,27.6984953,85.2992487,72.41651006211318
मिराणा बेकर्स र क्याफे,27.7056125,85.3297384,72.38967512957386
The Biryani House & Cafe,27.71325,85.3422883,71.77715143470937
Unknown Cafe,27.6899912,85.3343574,71.51156627962281
Unknown Cafe,27.6893593,85.3328078,71.46587887720217
Unknown Cafe,27.7130965,85.3421449,71.40049357768406
Aroma,27.7089046,85.3147168,71.14239068028293
मामामिया,27.7088719,85.3150246,71.12397098462391
Redmud Coffee,27.6931779,85.3190344,69.92642406218341
Coffee Ghar,27.7156986,85.3082,69.88422217820431
Himalayan Java,27.7371636,85.3338104,69.6637795679914
लाफिङ सेन्टर,27.7122766,85.3056782,69.15069015210675
Unknown Cafe,27.7154107,85.3086912,68.96426908947437
Unknown Cafe,27.7170094,85.3101934,68.82033610295763
Unknown Cafe,27.7061785,85.3123979,68.80449447810858
Hello Cafe,27.7056969,85.3222178,68.69445134619784
Diamond Cafe,27.6765791,85.346606,68.47430279669973
Unknown Cafe,27.7076603,85.3189448,68.42054172875694
Unknown Cafe,27.7050046,85.3503337,68.09405751865715
Unknown Cafe,27.7249512,85.3530592,68.02032725555864
Meet Point Cafe,27.6953955,85.3408978,67.97246640974645
MoM'S KITCHEN,27.6914823,85.3329545,67.69708944911659
रोम क्याफे,27.6779786,85.3469937,67.64212898702044
Unknown Cafe,27.7094833,85.3146227,67.51376624830763
Mayalu Cafe,27.7352527,85.3054086,67.45575239458651
Unknown Cafe,27.7153615,85.3089237,66.90945111733669
Unknown Cafe,27.7152295,85.3085327,66.809654329235
Unknown Cafe,27.7150875,85.3040672,66.74372289344602
Jhilko Fast Food Cafe,27.6797866,85.3471148,66.4589195616672
